__int64 __fastcall sub_132664(int a1)
{
  __int64 v1; // x23
                              break;
                            case -489919070:
                              LODWORD(v195) = 0;
                              v194 = (char *)v82 + v248;
                              v193 = v83 - v248;
                              v84 = -166712462;
                              break;
                            case -166712462:
                              v83 = v193;
                              v82 = (unsigned __int64 *)v194;
                              if ( (_DWORD)v195 )
                                v84 = 1338862600;
                              else
                                v84 = -1889891877;
                              goto LABEL_464;
                          }
                        }
                        if ( v84 > 845471136 )
                          break;
                        if ( v84 == 364481229 )
                        {
                          LODWORD(v195) = 1;
                          v193 = v83;
                          v194 = (char *)v82;
                          v84 = -166712462;
                        }
                        else if ( v84 == 377843774 )
                        {
                          v86 = -742919914;
                          while ( 1 )
                          {
                            while ( v86 == 2078179725 )
                            {
                              v81 = (__int128 *)__errno(v81, 1315950378LL, 2128142159LL);
                              if ( *(_DWORD *)v81 == 4 )
                                v86 = -742919914;
                              else
                                v86 = -4208473;
                            }
                            if ( v86 == -4208473 )
                              break;
                            LOBYTE(v247) = 1;
                            for ( jj = -728878834; ; jj = -1304914249 )
                            {
                              while ( jj <= -273159982 )
                              {
                                if ( jj == -1304914249 )
                                {
                                  v81 = (__int128 *)__read_chk(v206, v82, v83, -1LL);
                                  jj = -273159981;
                                }
                                else if ( (_BYTE)v247 )
                                {
                                  jj = 2128142159;
                                }
                                else
                                {
                                  jj = 1315950378;
                                }
                              }
                              if ( jj == -273159981 )
                                break;
                            }
                            v249 = v81;
                            if ( (__int64)v81 >= 0 )
                              v86 = -4208473;
                            else
                              v86 = 2078179725;
                          }
                          v248 = (unsigned __int64)v249;
                          if ( (__int64)v249 >= 1 )
                            v84 = -489919070;
                          else
                            v84 = 364481229;
                        }
                      }
                      if ( v84 != 845471137 )
                        break;
                      v84 = 1338862600;
                    }
                  }
                  while ( v84 != 1338862600 );
                  v136 = v206;
                  lseek(v206, 16LL, 1);
                  lseek(v136, -8LL - v212, 1);
                  v139 = v222;
                  v140 = 8LL;
                  v141 = -1889891877;
                  v15 = 2226336204LL;
                  v16 = 2084902172LL;
                  v17 = 1911440249LL;
LABEL_765:
                  if ( v140 )
                    v142 = 377843774;
                  else
                    v142 = 845471137;
                  do
                  {
                    while ( 1 )
                    {
                      while ( 1 )
                      {
                        while ( v141 <= 364481228 )
                        {
                          switch ( v141 )
                          {
                            case -1889891877:
                              v141 = v142;
                              break;
                            case -489919070:
                              v137 = 0;
                              v138 = &v139[v248];
                              v6 = v140 - v248;
                              v141 = -166712462;
                              break;
                            case -166712462:
                              if ( v137 )
                                v141 = 1338862600;
                              else
                                v141 = -1889891877;
                              v140 = v6;
                              v139 = v138;
                              goto LABEL_765;
                          }
                        }
                        if ( v141 > 845471136 )
                          break;
                        if ( v141 == 364481229 )
                        {
                          v137 = 1;
                          v6 = v140;
                          v138 = v139;
                          v141 = -166712462;
                        }
                        else if ( v141 == 377843774 )
                        {
                          LODWORD(v193) = v142;
                          v194 = (char *)v6;
                          v195 = v138;
                          v143 = -742919914;
                          LODWORD(v196) = v137;
                          while ( 1 )
                          {
                            while ( v143 == 2078179725 )
                            {
                              v15 = __errno(v15, v16, v17);
                              if ( *(_DWORD *)v15 == 4 )
                                v143 = -742919914;
                              else
                                v143 = -4208473;
                            }
                            if ( v143 == -4208473 )
                              break;
                            LOBYTE(v247) = 1;
                            for ( kk = -728878834; ; kk = -1304914249 )
                            {
                              while ( kk <= -273159982 )
                              {
                                if ( kk == -1304914249 )
                                {
                                  v15 = __read_chk(v206, v139, v140, -1LL);
                                  kk = -273159981;
                                }
                                else if ( (_BYTE)v247 )
                                {
                                  kk = 2128142159;
                                }
                                else
                                {
                                  kk = 1315950378;
                                }
                              }
                              if ( kk == -273159981 )
                                break;
                            }
                            v249 = (__int128 *)v15;
                            if ( v15 >= 0 )
                              v143 = -4208473;
                            else
                              v143 = 2078179725;
                          }
                          v248 = (unsigned __int64)v249;
                          v137 = v196;
                          v6 = (__int64)v194;
                          v138 = v195;
                          v142 = v193;
                          if ( (__int64)v249 >= 1 )
                            v141 = -489919070;
                          else
                            v141 = 364481229;
                          v15 = 2226336204LL;
                          v16 = 2084902172LL;
                          v17 = 1911440249LL;
                        }
                      }
                      if ( v141 != 845471137 )
                        break;
                      v141 = 1338862600;
                    }
                  }
                  while ( v141 != 1338862600 );
                  v164 = *v225 | (unsigned __int16)(v215 << 8) | (v216 << 16) & 0xFFFFFF | (v217 << 24);
                  v5 = v212;
                  v7 = (unsigned __int64)v221 << 56;
                  if ( ((((v164 | ((unsigned __int64)v218 << 32)) ^ ((unsigned __int64)v219 << 40) | ((unsigned __int64)v219 << 40) & v164) ^ ((unsigned __int64)v220 << 48) | ((unsigned __int64)v220 << 48) & v164) ^ v7 | v7 & v164) == v212 )
                    j = -249494571;
                  else
                    j = -921832760;
LABEL_44:
                  v14 = 3963348516LL;
                  continue;
                }
                if ( j == 1776280485 )
                {
                  v233 = &v193;
                  v234 = (unsigned __int8 *)&v193 - ((v211 + 11) & 0xFFFFFFFFFFFFFFF0LL);
                  v113 = v234;
                  v114 = v211 - 4;
                  v115 = -1889891877;
LABEL_605:
                  if ( v114 )
                    v116 = 377843774;
                  else
                    v116 = 845471137;
                  do
                  {
                    while ( 1 )
                    {
                      while ( 1 )
                      {
                        while ( v115 <= 364481228 )
                        {
                          switch ( v115 )
                          {
                            case -1889891877:
                              v115 = v116;
                              break;
                            case -489919070:
                              LODWORD(v7) = 0;
                              v5 = (__int64)&v113[v248];
                              v6 = v114 - v248;
                              v115 = -166712462;
                              break;
                            case -166712462:
                              if ( (_DWORD)v7 )
                                v115 = 1338862600;
                              else
                                v115 = -1889891877;
                              v114 = v6;
                              v113 = (unsigned __int8 *)v5;
                              goto LABEL_605;
                          }
                        }
                        if ( v115 > 845471136 )
                          break;
                        if ( v115 == 364481229 )
                        {
                          LODWORD(v7) = 1;
                          v6 = v114;
                          v5 = (__int64)v113;
                          v115 = -166712462;
                        }
                        else if ( v115 == 377843774 )
                        {
                          LODWORD(v194) = v116;
                          v195 = (char *)v6;
                          v196 = v5;
                          v117 = -742919914;
                          LODWORD(v198) = v7;
                          while ( 1 )
                          {
                            while ( v117 == 2078179725 )
                            {
                              v15 = __errno(v15, v16, v17);
                              if ( *(_DWORD *)v15 == 4 )
                                v117 = -742919914;
                              else
                                v117 = -4208473;
                            }
                            if ( v117 == -4208473 )
                              break;
                            LOBYTE(v247) = 1;
                            for ( mm = -728878834; ; mm = -1304914249 )
                            {
                              while ( mm <= -273159982 )
                              {
                                if ( mm == -1304914249 )
                                {
                                  v15 = __read_chk(v206, v113, v114, -1LL);
                                  mm = -273159981;
                                }
                                else if ( (_BYTE)v247 )
                                {
                                  mm = 2128142159;
                                }
                                else
                                {
                                  mm = 1315950378;
                                }
                              }
                              if ( mm == -273159981 )
                                break;
                            }
                            v249 = (__int128 *)v15;
                            if ( v15 >= 0 )
                              v117 = -4208473;
                            else
                              v117 = 2078179725;
                          }
                          v248 = (unsigned __int64)v249;
                          LODWORD(v7) = v198;
                          v6 = (__int64)v195;
                          v5 = v196;
                          v116 = (int)v194;
                          if ( (__int64)v249 >= 1 )
                            v115 = -489919070;
                          else
                            v115 = 364481229;
                          v15 = 2226336204LL;
                          v16 = 2084902172LL;
                          v17 = 1911440249LL;
                        }
                      }
                      if ( v115 != 845471137 )
                        break;
                      v115 = 1338862600;
                    }
                  }
                  while ( v115 != 1338862600 );
                  v198 = 0LL;
                  j = -216897903;
                  goto LABEL_44;
                }
                if ( j != 1995267366 )
                {
                  if ( v226 )
                    j = 929045499;
                  else
                    j = 550102466;
                  continue;
                }
                v5 = (__int64)&xmmword_189D30;
                v119 = *(unsigned __int8 **)v237;
                v6 = 1652187084LL;
                while ( 1 )
                {
                  while ( (int)v6 <= -313679656 )
                  {
                    if ( (_DWORD)v6 == -1078347620 )
                    {
                      LODWORD(v7) = v248 - *((unsigned __int8 *)v249 - 1);
LABEL_873:
                      v6 = 3981287641LL;
                    }
                    else
                    {
                      v5 = (__int64)v249;
                      ++v119;
                      if ( (_DWORD)v248 )
                        v6 = 1652187084LL;
                      else
                        v6 = 173337169LL;
                    }
                  }
                  if ( (_DWORD)v6 == -313679655 )
                  {
                    LOBYTE(v249) = (_DWORD)v7 == 0;
                    for ( nn = -1425235756; ; nn = -615715005 )
                    {
                      while ( nn <= -1010408805 )
                      {
                        if ( nn == -1527294393 )
                        {
                          nn = -615715005;
                          v205 = 0;
                        }
                        else if ( (_BYTE)v249 )
                        {
                          nn = -1010408804;
                        }
                        else
                        {
                          nn = -1527294393;
                        }
                      }
                      if ( nn != -1010408804 )
                        break;
                      qword_18D998 = (__int64)v237;
                      v205 = 1;
                    }
                    LODWORD(v7) = -615715005;
                    j = -1641728037;
                    goto LABEL_45;
                  }
                  if ( (_DWORD)v6 == 173337169 )
                  {
                    LODWORD(v7) = 0;
                    goto LABEL_873;
                  }
                  v153 = *v119;
                  v249 = (__int128 *)(v5 + 1);
                  LODWORD(v248) = v153;
                  if ( v153 == *(unsigned __int8 *)v5 )
                    v6 = 3859823669LL;
                  else
                    v6 = 3216619676LL;
                }
              }
              if ( j > 1398984939 )
              {
                if ( j != 1398984940 )
                {
                  if ( j == 1455294610 )
                    goto LABEL_324;
                  v44 = v232;
                  v45 = 1LL;
                  v46 = -1889891877;
LABEL_266:
                  if ( v45 )
                    v47 = 377843774;
                  else
                    v47 = 845471137;
                  do
                  {
                    while ( 1 )
                    {
                      while ( 1 )
                      {
                        while ( v46 <= 364481228 )
                        {
                          switch ( v46 )
                          {
                            case -1889891877:
                              v46 = v47;
                              break;
                            case -489919070:
                              LODWORD(v7) = 0;
                              v5 = (__int64)&v44[v248];
                              v6 = v45 - v248;
                              v46 = -166712462;
                              break;
                            case -166712462:
                              if ( (_DWORD)v7 )
                                v46 = 1338862600;
                              else
                                v46 = -1889891877;
                              v45 = v6;
                              v44 = (_BYTE *)v5;
                              goto LABEL_266;
                          }
                        }
                        if ( v46 > 845471136 )
                          break;
                        if ( v46 == 364481229 )
                        {
                          LODWORD(v7) = 1;
                          v6 = v45;
                          v5 = (__int64)v44;
                          v46 = -166712462;
                        }
                        else if ( v46 == 377843774 )
                        {
                          LODWORD(v193) = v47;
                          v194 = (char *)v6;
                          v195 = (char *)v5;
                          v48 = -742919914;
                          LODWORD(v196) = v7;
                          while ( 1 )
                          {
                            while ( v48 == 2078179725 )
                            {
                              v15 = __errno(v15, v16, v17);
                              if ( *(_DWORD *)v15 == 4 )
                                v48 = -742919914;
                              else
                                v48 = -4208473;
                            }
                            if ( v48 == -4208473 )
                              break;
                            LOBYTE(v247) = 1;
                            for ( i1 = -728878834; ; i1 = -1304914249 )
                            {
                              while ( i1 <= -273159982 )
                              {
                                if ( i1 == -1304914249 )
                                {
                                  v15 = __read_chk(v206, v44, v45, -1LL);
                                  i1 = -273159981;
                                }
                                else if ( (_BYTE)v247 )
                                {
                                  i1 = 2128142159;
                                }
                                else
                                {
                                  i1 = 1315950378;
                                }
                              }
                              if ( i1 == -273159981 )
                                break;
                            }
                            v249 = (__int128 *)v15;
                            if ( v15 >= 0 )
                              v48 = -4208473;
                            else
                              v48 = 2078179725;
                          }
                          v248 = (unsigned __int64)v249;
                          LODWORD(v7) = v196;
                          v6 = (__int64)v194;
                          v5 = (__int64)v195;
                          v47 = v193;
                          if ( (__int64)v249 >= 1 )
                            v46 = -489919070;
                          else
                            v46 = 364481229;
                          v15 = 2226336204LL;
                          v16 = 2084902172LL;
                          v17 = 1911440249LL;
                        }
                      }
                      if ( v46 != 845471137 )
                        break;
                      v46 = 1338862600;
                    }
                  }
                  while ( v46 != 1338862600 );
                  v5 = v199;
                  LODWORD(v7) = 31 * v199;
                  v199 = 31 * v199 + v208;
                  --v209;
                  j = -163812860;
                  goto LABEL_44;
                }
                v246 = v207;
                LODWORD(v242) = *v207;
                for ( i2 = 2113801442; ; i2 = 1911440249 )
                {
                  while ( i2 > 1911440248 )
                  {
                    if ( i2 == 1911440249 )
                    {
                      v106 = v247;
                      v107 = v248;
                      for ( i3 = 0LL; ; ++i3 )
                      {
                        v5 = v107 + i3;
                        v6 = i3 >= v106 ? 3981458057LL : 575909879LL;
                        v109 = 313329466;
                        while ( v109 > 313329465 )
                        {
                          if ( v109 == 313329466 )
                          {
                            v109 = v6;
                          }
                          else if ( v109 == 365101717 )
                          {
                            *(_BYTE *)v249 = 47;
                            v109 = -1247352617;
                          }
                          else
                          {
                            v249 = (__int128 *)(v107 + i3);
                            if ( *(_BYTE *)v5 == 46 )
                              v109 = 365101717;
                            else
                              v109 = -1247352617;
                          }
                        }
                        if ( v109 != -1247352617 )
                          break;
                      }
                      i2 = 2084902172;
                    }
                    else if ( i2 == 2084902172 )
                    {
                      v196 = v248;
                      i2 = -2068631092;
                    }
                    else
                    {
                      i2 = -1589883982;
                    }
                  }
                  if ( i2 == -2068631092 )
                    break;
                  v105 = v246 + 4;
                  v207 = v246 + 4;
                  v247 = (int)v242;
                  v248 = (unsigned __int64)malloc((int)v242 + 1LL);
                  memcpy((void *)v248, v105, v247);
                  *(_BYTE *)(v248 + v247) = 0;
                  v207 += v247;
                  v17 = 1911440249LL;
                  v16 = 2084902172LL;
                  v15 = 2226336204LL;
                }
                v247 = (size_t)v207;
                LODWORD(v246) = *v207;
                for ( i4 = 2113801442; ; i4 = 2084902172 )
                {
                  while ( i4 > 1911440248 )
                  {
                    if ( i4 == 2084902172 )
                    {
                      v195 = (char *)v249;
                      i4 = -2068631092;
                    }
                    else
                    {
                      i4 = -1589883982;
                    }
                  }
                  if ( i4 == -2068631092 )
                    break;
                  v151 = (const void *)(v247 + 4);
                  v207 = (unsigned __int8 *)(v247 + 4);
                  v248 = (int)v246;
                  v249 = (__int128 *)malloc((int)v246 + 1LL);
                  memcpy(v249, v151, v248);
                  *((_BYTE *)v249 + v248) = 0;
                  v207 += v248;
                  v17 = 1911440249LL;
                  v16 = 2084902172LL;
                  v15 = 2226336204LL;
                }
                v247 = (size_t)v207;
                LODWORD(v246) = *v207;
                for ( i5 = 2113801442; ; i5 = 2084902172 )
                {
                  while ( i5 > 1911440248 )
                  {
                    if ( i5 == 2084902172 )
                    {
                      v14 = (unsigned __int64)v249;
                      i5 = -2068631092;
                    }
                    else
                    {
                      i5 = -1589883982;
                    }
                  }
                  if ( i5 == -2068631092 )
                    break;
                  v168 = (const void *)(v247 + 4);
                  v207 = (unsigned __int8 *)(v247 + 4);
                  v248 = (int)v246;
                  v249 = (__int128 *)malloc((int)v246 + 1LL);
                  memcpy(v249, v168, v248);
                  *((_BYTE *)v249 + v248) = 0;
                  v207 += v248;
                  v17 = 1911440249LL;
                  v16 = 2084902172LL;
                  v15 = 2226336204LL;
                }
                v184 = (unsigned __int64 *)(*v239 + 24LL * v197++);
                v7 = v196;
                v185 = v195;
                v184[2] = v14;
                v14 = 3963348516LL;
                *v184 = v7;
                v184[1] = (unsigned __int64)v185;
                j = 154193803;
              }
              else if ( j == 929045499 )
              {
                if ( v215 )
                  j = 1455294610;
                else
                  j = 550102466;
              }
              else if ( j == 1269195389 )
              {
                LODWORD(v203) = 1;
                lseek(v206, v211 - 4, 1);
                v17 = 1911440249LL;
                v16 = 2084902172LL;
                v15 = 2226336204LL;
                j = -775911740;
              }
              else
              {
                v19 = v225;
                v20 = 0;
                v7 = (unsigned __int64)&byte_45478;
                v240 = (unsigned __int64)(v225 + 16);
LABEL_95:
                v6 = 3963348516LL;
                while ( 1 )
                {
                  while ( 1 )
                  {
                    while ( 1 )
                    {
                      while ( (int)v6 <= -10572190 )
                      {
                        if ( (int)v6 <= -1215363900 )
                        {
                          if ( (_DWORD)v6 != -2098958375 )
                          {
                            v19 = (unsigned __int8 *)(v248 + 1);
                            v7 = (unsigned __int64)v249 + 1;
                            v20 = *(unsigned __int8 *)v248 - *(unsigned __int8 *)v249;
                            goto LABEL_95;
                          }
                          v5 = v243;
                          if ( (unsigned __int64)v241 >= v240 )
                            v6 = 1886485718LL;
                          else
                            v6 = 168183005LL;
                        }
                        else if ( (_DWORD)v6 == -1215363899 )
                        {
                          v248 = (unsigned __int64)(v246 + 1);
                          v23 = *v246;
                          v249 = (__int128 *)(v247 + 1);
                          v245 = v23 - *(unsigned __int8 *)v247;
                          v5 = v245;
                          if ( v245 )
                            v6 = 1886485718LL;
                          else
                            v6 = 3605891394LL;
                        }
                        else if ( (_DWORD)v6 == -689075902 )
                        {
                          v5 = v245;
                          if ( v248 >= v240 )
                            v6 = 1886485718LL;
                          else
                            v6 = 2668822902LL;
                        }
                        else
                        {
                          if ( v20 )
                            v6 = 1886485718LL;
                          else
                            v6 = 4284395107LL;
                          v5 = v20;
                        }
                      }
                      if ( (int)v6 > 419728907 )
                        break;
                      if ( (_DWORD)v6 == -10572189 )
                      {
                        if ( (unsigned __int64)v19 >= v240 )
                          v6 = 1886485718LL;
                        else
                          v6 = 632345995LL;
                        v5 = v20;
                      }
                      else
                      {
                        v246 = v241 + 1;
                        v22 = *v241;
                        v247 = (size_t)(v242 + 1);
                        v244 = v22 - *v242;
                        v5 = v244;
                        if ( v244 )
                          v6 = 1886485718LL;
                        else
                          v6 = 419728908LL;
                      }
                    }
                    if ( (_DWORD)v6 != 419728908 )
                      break;
                    v5 = v244;
                    if ( (unsigned __int64)v246 >= v240 )
                      v6 = 1886485718LL;
                    else
                      v6 = 3079603397LL;
                  }
                  if ( (_DWORD)v6 != 632345995 )
                    break;
                  v241 = v19 + 1;
                  v21 = *v19;
                  v242 = (unsigned __int8 *)(v7 + 1);
                  v243 = v21 - *(unsigned __int8 *)v7;
                  v5 = v243;
                  if ( v243 )
                    v6 = 1886485718LL;
                  else
                    v6 = 2196008921LL;
                }
                if ( (_DWORD)v5 )
                  j = -641263189;
                else
                  j = 1711250128;
              }
            }
          }
          if ( j > -775911741 )
          {
            if ( j <= -249494572 )
            {
              if ( j <= -575900768 )
              {
                if ( j == -775911740 )
                {
                  LODWORD(v7) = v203;
                  v212 = v212 - v211 - 8;
                  LODWORD(v204) = v203;
                  j = -161511049;
                  continue;
                }
                if ( j == -654453629 )
                {
                  v199 = 0;
                  v232 = &v208;
                  j = -163812860;
                  continue;
                }
                goto LABEL_324;
              }
              if ( j != -575900767 )
              {
                if ( j != -392612630 )
                {
                  if ( v229 == -262969152 )
                    j = 1269195389;
                  else
                    j = 733041247;
                  continue;
                }
LABEL_652:
                LODWORD(v203) = (_DWORD)v204;
                j = -775911740;
                continue;
              }
              v102 = &xmmword_18A1A0;
              v103 = *(unsigned __int8 **)v237;
              v6 = 477662132LL;
              while ( 1 )
              {
                while ( (int)v6 <= 477662131 )
                {
                  if ( (_DWORD)v6 != -1588972765 )
                  {
                    v166 = (_DWORD)v7 == 0;
                    LOBYTE(v249) = (_DWORD)v7 == 0;
                    for ( LODWORD(v7) = 278735164; ; LODWORD(v7) = -2120063344 )
                    {
                      while ( (int)v7 > 278735163 )
                      {
                        if ( (_DWORD)v7 == 802844761 )
                        {
                          qword_18DAA8 = (__int64)v237;
                          LODWORD(v7) = -2120063344;
                          v166 = 1;
                        }
                        else if ( (_BYTE)v249 )
                        {
                          LODWORD(v7) = 802844761;
                        }
                        else
                        {
                          LODWORD(v7) = -2107601782;
                        }
                      }
                      v5 = 2174903952LL;
                      if ( (_DWORD)v7 == -2120063344 )
                        break;
                      v166 = 0;
                    }
                    v182 = !v166;
                    v183 = 510405457;
                    goto LABEL_1102;
                  }
                  LODWORD(v7) = v248 - *((unsigned __int8 *)v249 - 1);
LABEL_838:
                  v6 = 3752515618LL;
                }
                if ( (_DWORD)v6 == 2134319295 )
                {
                  v102 = v249;
                  ++v103;
                  if ( (_DWORD)v248 )
                    v6 = 477662132LL;
                  else
                    v6 = 1873063127LL;
                }
                else
                {
                  if ( (_DWORD)v6 == 1873063127 )
                  {
                    LODWORD(v7) = 0;
                    goto LABEL_838;
                  }
                  v149 = *v103;
                  v249 = (__int128 *)((char *)v102 + 1);
                  LODWORD(v248) = v149;
                  if ( v149 == *(unsigned __int8 *)v102 )
                    v6 = 2134319295LL;
                  else
                    v6 = 2705994531LL;
                }
              }
            }
            if ( j <= -161511050 )
            {
              if ( j != -249494571 )
              {
                if ( j == -216897903 )
                {
                  if ( v198 >= v211 - 4 )
                    j = 876651680;
                  else
                    j = 1695259192;
                }
                else if ( v209 )
                {
                  j = 1634932968;
                }
                else
                {
                  j = -1702064626;
                }
                continue;
              }
              v77 = (__int64 *)qword_18D9B0;
              LOBYTE(v249) = qword_18D9B0 == 0;
              v78 = 917656909;
              LODWORD(v7) = -968470765;
              v5 = 2932306183LL;
              v6 = 1946980921LL;
LABEL_753:
              if ( (unsigned __int64)qword_18D9B8 >= 7 )
                v135 = 1946980921;
              else
                v135 = 259028318;
              while ( 1 )
              {
                while ( v78 <= 259028317 )
                {
                  if ( v78 == -1362661113 )
                  {
                    qword_18D9B8 = 3LL;
                    v77 = (__int64 *)malloc(3uLL);
                    goto LABEL_752;
                  }
                  v78 = v135;
                }
                if ( v78 == 259028318 )
                {
                  qword_18D9B8 = 3LL;
                  v77 = (__int64 *)realloc(v77, 3uLL);
LABEL_752:
                  qword_18D9B0 = (__int64)v77;
                  v17 = 1911440249LL;
                  v6 = 1946980921LL;
                  v16 = 2084902172LL;
                  v5 = 2932306183LL;
                  LODWORD(v7) = -968470765;
                  v78 = 1946980921;
                  goto LABEL_753;
                }
                if ( v78 == 1946980921 )
                  break;
                if ( (_BYTE)v249 )
                  v78 = -1362661113;
                else
                  v78 = -968470765;
              }
              v163 = *v77;
              LODWORD(v204) = 0;
              *v77 = (unsigned int)v163 & 0xFFFFFFF8 | 4LL;
              v227 = &v211;
              v228 = &v210;
              j = -161511049;
              goto LABEL_935;
            }
            if ( j == -161511049 )
            {
              if ( v212 <= 0x18 )
                j = 279802330;
              else
                j = 1743548735;
              continue;
            }
            if ( j != -152034739 )
            {
              v202 = 0;
              j = -1817092768;
              continue;
            }
            v111 = aBbhHyyfyzHyyHy;
            v112 = *(unsigned __int8 **)v237;
            v6 = 208203162LL;
            while ( 1 )
            {
              while ( (int)v6 <= -814665920 )
              {
                if ( (_DWORD)v6 == -1510706709 )
                {
                  v169 = (_DWORD)v7 == 0;
                  LOBYTE(v249) = (_DWORD)v7 == 0;
                  LODWORD(v7) = 1639663286;
                  while ( 1 )
                  {
                    while ( (int)v7 <= 1014668730 )
                    {
                      if ( (_DWORD)v7 == -1083843722 )
                      {
                        qword_18D9D8 = (__int64)v237;
                        LODWORD(v7) = 1014668731;
                        v169 = 1;
                      }
                      else
                      {
                        v169 = 0;
                        LODWORD(v7) = 1014668731;
                      }
                    }
                    v5 = 1014668731LL;
                    if ( (_DWORD)v7 == 1014668731 )
                      break;
                    if ( (_BYTE)v249 )
                      LODWORD(v7) = -1083843722;
                    else
                      LODWORD(v7) = 282154756;
                  }
                  v182 = !v169;
                  v183 = 156510663;
                  goto LABEL_1102;
                }
                LODWORD(v7) = 0;
LABEL_860:
                v6 = 2784260587LL;
              }
              if ( (_DWORD)v6 == -814665919 )
              {
                LODWORD(v7) = v248 - *((unsigned __int8 *)v249 - 1);
                goto LABEL_860;
              }
              if ( (_DWORD)v6 == -400871178 )
              {
                v111 = (char *)v249;
                ++v112;
                if ( (_DWORD)v248 )
                  v6 = 208203162LL;
                else
                  v6 = 2850793584LL;
              }
              else
              {
                v152 = *v112;
                v249 = (__int128 *)(v111 + 1);
                LODWORD(v248) = v152;
                if ( v152 == (unsigned __int8)*v111 )
                  v6 = 3894096118LL;
                else
                  v6 = 3480301377LL;
              }
            }
          }
          break;
        }
        if ( j > -1696935843 )
        {
          if ( j <= -1320619415 )
          {
            if ( j == -1696935842 )
            {
              if ( (int)v201 >= 16 )
                j = 1281138696;
              else
                j = 198530667;
              continue;
            }
            if ( j == -1641728037 )
            {
              if ( (v205 & 1) != 0 )
                j = -1775501937;
              else
                j = -1320619414;
              continue;
            }
            v24 = (_DWORD *)lseek(v206, 0LL, 1);
            v230 = v24;
            v231 = (char *)&v209;
            v25 = (char *)&v209;
            v26 = 4LL;
            v27 = -1889891877;
LABEL_101:
            if ( v26 )
              v28 = 377843774;
            else
              v28 = 845471137;
            LODWORD(v196) = v28;
            do
            {
              while ( 1 )
              {
                while ( 1 )
                {
                  while ( v27 <= 364481228 )
                  {
                    switch ( v27 )
                    {
                      case -1889891877:
                        v27 = v196;
                        break;
                      case -489919070:
                        LODWORD(v195) = 0;
                        v194 = &v25[v248];
                        v193 = v26 - v248;
                        v27 = -166712462;
                        break;
                      case -166712462:
                        v26 = v193;
                        v25 = v194;
                        if ( (_DWORD)v195 )
                          v27 = 1338862600;
                        else
                          v27 = -1889891877;
                        goto LABEL_101;
                    }
                  }
                  if ( v27 > 845471136 )
                    break;
                  if ( v27 == 364481229 )
                  {
                    LODWORD(v195) = 1;
                    v193 = v26;
                    v194 = v25;
                    v27 = -166712462;
                  }
                  else if ( v27 == 377843774 )
                  {
                    v29 = -742919914;
                    while ( 1 )
                    {
                      while ( v29 == 2078179725 )
                      {
                        v24 = (_DWORD *)__errno(v24, 1315950378LL, 2128142159LL);
                        if ( *v24 == 4 )
                          v29 = -742919914;
                        else
                          v29 = -4208473;
                      }
                      if ( v29 == -4208473 )
                        break;
                      LOBYTE(v247) = 1;
                      for ( i6 = -728878834; ; i6 = -1304914249 )
                      {
                        while ( i6 <= -273159982 )
                        {
                          if ( i6 == -1304914249 )
                          {
                            v24 = (_DWORD *)__read_chk(v206, v25, v26, -1LL);
                            i6 = -273159981;
                          }
                          else if ( (_BYTE)v247 )
                          {
                            i6 = 2128142159;
                          }
                          else
                          {
                            i6 = 1315950378;
                          }
                        }
                        if ( i6 == -273159981 )
                          break;
                      }
                      v249 = (__int128 *)v24;
                      if ( (__int64)v24 >= 0 )
                        v29 = -4208473;
                      else
                        v29 = 2078179725;
                    }
                    v248 = (unsigned __int64)v249;
                    if ( (__int64)v249 >= 1 )
                      v27 = -489919070;
                    else
                      v27 = 364481229;
                  }
                }
                if ( v27 != 845471137 )
                  break;
                v27 = 1338862600;
              }
            }
            while ( v27 != 1338862600 );
            v59 = v231;
            v60 = 4LL;
            v61 = -1889891877;
LABEL_370:
            if ( v60 )
              v62 = 377843774;
            else
              v62 = 845471137;
            LODWORD(v196) = v62;
            do
            {
              while ( 1 )
              {
                while ( 1 )
                {
                  while ( v61 <= 364481228 )
                  {
                    switch ( v61 )
                    {
                      case -1889891877:
                        v61 = v196;
                        break;
                      case -489919070:
                        LODWORD(v195) = 0;
                        v194 = &v59[v248];
                        v193 = v60 - v248;
                        v61 = -166712462;
                        break;
                      case -166712462:
                        v60 = v193;
                        v59 = v194;
                        if ( (_DWORD)v195 )
                          v61 = 1338862600;
                        else
                          v61 = -1889891877;
                        goto LABEL_370;
                    }
                  }
                  if ( v61 > 845471136 )
                    break;
                  if ( v61 == 364481229 )
                  {
                    LODWORD(v195) = 1;
                    v193 = v60;
                    v194 = v59;
                    v61 = -166712462;
                  }
                  else if ( v61 == 377843774 )
                  {
                    v63 = -742919914;
                    while ( 1 )
                    {
                      while ( v63 == 2078179725 )
                      {
                        v24 = (_DWORD *)__errno(v24, 1315950378LL, 2128142159LL);
                        if ( *v24 == 4 )
                          v63 = -742919914;
                        else
                          v63 = -4208473;
                      }
                      if ( v63 == -4208473 )
                        break;
                      LOBYTE(v247) = 1;
                      for ( i7 = -728878834; ; i7 = -1304914249 )
                      {
                        while ( i7 <= -273159982 )
                        {
                          if ( i7 == -1304914249 )
                          {
                            v24 = (_DWORD *)__read_chk(v206, v59, v60, -1LL);
                            i7 = -273159981;
                          }
                          else if ( (_BYTE)v247 )
                          {
                            i7 = 2128142159;
                          }
                          else
                          {
                            i7 = 1315950378;
                          }
                        }
                        if ( i7 == -273159981 )
                          break;
                      }
